id,code,name
1,Africa/Abidjan,"Greenwich Mean Time"
2,Africa/Accra,"Ghana Mean Time"
3,Africa/Addis_Ababa,"Eastern Africa Time"
4,Africa/Algiers,"Central European Time"
5,Africa/Asmara,"Eastern Africa Time"
6,Africa/Asmera,"Eastern Africa Time"
7,Africa/Bamako,"Greenwich Mean Time"
8,Africa/Bangui,"Western African Time"
9,Africa/Banjul,"Greenwich Mean Time"
10,Africa/Bissau,"Greenwich Mean Time"
11,Africa/Blantyre,"Central Africa Time"
12,Africa/Brazzaville,"Western African Time"
13,Africa/Bujumbura,"Central Africa Time"
14,Africa/Cairo,"Eastern European Time"
15,Africa/Casablanca,"Western European Time"
16,Africa/Ceuta,"Central European Time"
17,Africa/Conakry,"Greenwich Mean Time"
18,Africa/Dakar,"Greenwich Mean Time"
19,Africa/Dar_es_Salaam,"Eastern Africa Time"
20,Africa/Djibouti,"Eastern Africa Time"
21,Africa/Douala,"Western African Time"
22,Africa/El_Aaiun,"Western European Time"
23,Africa/Freetown,"Greenwich Mean Time"
24,Africa/Gaborone,"Central Africa Time"
25,Africa/Harare,"Central Africa Time"
26,Africa/Johannesburg,"South Africa Time"
27,Africa/Juba,"Eastern Africa Time"
28,Africa/Kampala,"Eastern Africa Time"
29,Africa/Khartoum,"Eastern Africa Time"
30,Africa/Kigali,"Central Africa Time"
31,Africa/Kinshasa,"Western African Time"
32,Africa/Lagos,"Western African Time"
33,Africa/Libreville,"Western African Time"
34,Africa/Lome,"Greenwich Mean Time"
35,Africa/Luanda,"Western African Time"
36,Africa/Lubumbashi,"Central Africa Time"
37,Africa/Lusaka,"Central Africa Time"
38,Africa/Malabo,"Western African Time"
39,Africa/Maputo,"Central Africa Time"
40,Africa/Maseru,"South Africa Time"
41,Africa/Mbabane,"South Africa Time"
42,Africa/Mogadishu,"Eastern Africa Time"
43,Africa/Monrovia,"Greenwich Mean Time"
44,Africa/Nairobi,"Eastern Africa Time"
45,Africa/Ndjamena,"Western African Time"
46,Africa/Niamey,"Western African Time"
47,Africa/Nouakchott,"Greenwich Mean Time"
48,Africa/Ouagadougou,"Greenwich Mean Time"
49,Africa/Porto-Novo,"Western African Time"
50,Africa/Sao_Tome,"Greenwich Mean Time"
51,Africa/Timbuktu,"Greenwich Mean Time"
52,Africa/Tripoli,"Eastern European Time"
53,Africa/Tunis,"Central European Time"
54,Africa/Windhoek,"Western African Time"
55,America/Adak,"Hawaii-Aleutian Time"
56,America/Anchorage,"Alaska Time"
57,America/Anguilla,"Atlantic Time"
58,America/Antigua,"Atlantic Time"
59,America/Araguaina,"Brasilia Time"
60,America/Argentina/Buenos_Aires,"Argentine Time"
61,America/Argentina/Catamarca,"Argentine Time"
62,America/Argentina/ComodRivadavia,"Argentine Time"
63,America/Argentina/Cordoba,"Argentine Time"
64,America/Argentina/Jujuy,"Argentine Time"
65,America/Argentina/La_Rioja,"Argentine Time"
66,America/Argentina/Mendoza,"Argentine Time"
67,America/Argentina/Rio_Gallegos,"Argentine Time"
68,America/Argentina/Salta,"Argentine Time"
69,America/Argentina/San_Juan,"Argentine Time"
70,America/Argentina/San_Luis,"Argentine Time"
71,America/Argentina/Tucuman,"Argentine Time"
72,America/Argentina/Ushuaia,"Argentine Time"
73,America/Aruba,"Atlantic Time"
74,America/Asuncion,"Paraguay Time"
75,America/Atikokan,"Eastern Time"
76,America/Atka,"Hawaii-Aleutian Time"
77,America/Bahia,"Brasilia Time"
78,America/Bahia_Banderas,"Central Time"
79,America/Barbados,"Atlantic Time"
80,America/Belem,"Brasilia Time"
81,America/Belize,"Central Time"
82,America/Blanc-Sablon,"Atlantic Time"
83,America/Boa_Vista,"Amazon Time"
84,America/Bogota,"Colombia Time"
85,America/Boise,"Mountain Time"
86,America/Buenos_Aires,"Argentine Time"
87,America/Cambridge_Bay,"Mountain Time"
88,America/Campo_Grande,"Amazon Time"
89,America/Cancun,"Central Time"
90,America/Caracas,"Venezuela Time"
91,America/Catamarca,"Argentine Time"
92,America/Cayenne,"French Guiana Time"
93,America/Cayman,"Eastern Time"
94,America/Chicago,"Central Time"
95,America/Chihuahua,"Mountain Time"
96,America/Coral_Harbour,"Eastern Time"
97,America/Cordoba,"Argentine Time"
98,America/Costa_Rica,"Central Time"
99,America/Creston,"Mountain Time"
100,America/Cuiaba,"Amazon Time"
101,America/Curacao,"Atlantic Time"
102,America/Danmarkshavn,"Greenwich Mean Time"
103,America/Dawson,"Pacific Time"
104,America/Dawson_Creek,"Mountain Time"
105,America/Denver,"Mountain Time"
106,America/Detroit,"Eastern Time"
107,America/Dominica,"Atlantic Time"
108,America/Edmonton,"Mountain Time"
109,America/Eirunepe,"Acre Time"
110,America/El_Salvador,"Central Time"
111,America/Ensenada,"Pacific Time"
112,America/Fort_Wayne,"Eastern Time"
113,America/Fortaleza,"Brasilia Time"
114,America/Glace_Bay,"Atlantic Time"
115,America/Godthab,"Western Greenland Time"
116,America/Goose_Bay,"Atlantic Time"
117,America/Grand_Turk,"Atlantic Time"
118,America/Grenada,"Atlantic Time"
119,America/Guadeloupe,"Atlantic Time"
120,America/Guatemala,"Central Time"
121,America/Guayaquil,"Ecuador Time"
122,America/Guyana,"Guyana Time"
123,America/Halifax,"Atlantic Time"
124,America/Havana,"Cuba Time"
125,America/Hermosillo,"Mountain Time"
126,America/Indiana/Indianapolis,"Eastern Time"
127,America/Indiana/Knox,"Central Time"
128,America/Indiana/Marengo,"Eastern Time"
129,America/Indiana/Petersburg,"Eastern Time"
130,America/Indiana/Tell_City,"Central Time"
131,America/Indiana/Vevay,"Eastern Time"
132,America/Indiana/Vincennes,"Eastern Time"
133,America/Indiana/Winamac,"Eastern Time"
134,America/Indianapolis,"Eastern Time"
135,America/Inuvik,"Mountain Time"
136,America/Iqaluit,"Eastern Time"
137,America/Jamaica,"Eastern Time"
138,America/Jujuy,"Argentine Time"
139,America/Juneau,"Alaska Time"
140,America/Kentucky/Louisville,"Eastern Time"
141,America/Kentucky/Monticello,"Eastern Time"
142,America/Knox_IN,"Central Time"
143,America/Kralendijk,"Atlantic Time"
144,America/La_Paz,"Bolivia Time"
145,America/Lima,"Peru Time"
146,America/Los_Angeles,"Pacific Time"
147,America/Louisville,"Eastern Time"
148,America/Lower_Princes,"Atlantic Time"
149,America/Maceio,"Brasilia Time"
150,America/Managua,"Central Time"
151,America/Manaus,"Amazon Time"
152,America/Marigot,"Atlantic Time"
153,America/Martinique,"Atlantic Time"
154,America/Matamoros,"Central Time"
155,America/Mazatlan,"Mountain Time"
156,America/Mendoza,"Argentine Time"
157,America/Menominee,"Central Time"
158,America/Merida,"Central Time"
159,America/Metlakatla,"Pacific Time"
160,America/Mexico_City,"Central Time"
161,America/Miquelon,"Pierre & Miquelon Time"
162,America/Moncton,"Atlantic Time"
163,America/Monterrey,"Central Time"
164,America/Montevideo,"Uruguay Time"
165,America/Montreal,"Eastern Time"
166,America/Montserrat,"Atlantic Time"
167,America/Nassau,"Eastern Time"
168,America/New_York,"Eastern Time"
169,America/Nipigon,"Eastern Time"
170,America/Nome,"Alaska Time"
171,America/Noronha,"Fernando de Noronha Time"
172,America/North_Dakota/Beulah,"Central Time"
173,America/North_Dakota/Center,"Central Time"
174,America/North_Dakota/New_Salem,"Central Time"
175,America/Ojinaga,"Mountain Time"
176,America/Panama,"Eastern Time"
177,America/Pangnirtung,"Eastern Time"
178,America/Paramaribo,"Suriname Time"
179,America/Phoenix,"Mountain Time"
180,America/Port-au-Prince,"Eastern Time"
181,America/Port_of_Spain,"Atlantic Time"
182,America/Porto_Acre,"Acre Time"
183,America/Porto_Velho,"Amazon Time"
184,America/Puerto_Rico,"Atlantic Time"
185,America/Rainy_River,"Central Time"
186,America/Rankin_Inlet,"Central Time"
187,America/Recife,"Brasilia Time"
188,America/Regina,"Central Time"
189,America/Resolute,"Central Time"
190,America/Rio_Branco,"Acre Time"
191,America/Rosario,"Argentine Time"
192,America/Santa_Isabel,"Pacific Time"
193,America/Santarem,"Brasilia Time"
194,America/Santiago,"Chile Time"
195,America/Santo_Domingo,"Atlantic Time"
196,America/Sao_Paulo,"Brasilia Time"
197,America/Scoresbysund,"Eastern Greenland Time"
198,America/Shiprock,"Mountain Time"
199,America/Sitka,"Alaska Time"
200,America/St_Barthelemy,"Atlantic Time"
201,America/St_Johns,"Newfoundland Time"
202,America/St_Kitts,"Atlantic Time"
203,America/St_Lucia,"Atlantic Time"
204,America/St_Thomas,"Atlantic Time"
205,America/St_Vincent,"Atlantic Time"
206,America/Swift_Current,"Central Time"
207,America/Tegucigalpa,"Central Time"
208,America/Thule,"Atlantic Time"
209,America/Thunder_Bay,"Eastern Time"
210,America/Tijuana,"Pacific Time"
211,America/Toronto,"Eastern Time"
212,America/Tortola,"Atlantic Time"
213,America/Vancouver,"Pacific Time"
214,America/Virgin,"Atlantic Time"
215,America/Whitehorse,"Pacific Time"
216,America/Winnipeg,"Central Time"
217,America/Yakutat,"Alaska Time"
218,America/Yellowknife,"Mountain Time"
219,Antarctica/Casey,"Australian Western Time"
220,Antarctica/Davis,"Davis Time"
221,Antarctica/DumontDUrville,"Dumont-d'Urville Time"
222,Antarctica/Macquarie,"Macquarie Island Time"
223,Antarctica/Mawson,"Mawson Time"
224,Antarctica/McMurdo,"New Zealand Time"
225,Antarctica/Palmer,"Chile Time"
226,Antarctica/Rothera,"Rothera Time"
227,Antarctica/South_Pole,"New Zealand Time"
228,Antarctica/Syowa,"Syowa Time"
229,Antarctica/Troll,"Troll Time"
230,Antarctica/Vostok,"Vostok Time"
231,Arctic/Longyearbyen,"Central European Time"
232,Asia/Aden,"Arabia Time"
233,Asia/Almaty,"Alma-Ata Time"
234,Asia/Amman,"Eastern European Time"
235,Asia/Anadyr,"Anadyr Time"
236,Asia/Aqtau,"Aqtau Time"
237,Asia/Aqtobe,"Aqtobe Time"
238,Asia/Ashgabat,"Turkmenistan Time"
239,Asia/Ashkhabad,"Turkmenistan Time"
240,Asia/Baghdad,"Arabia Time"
241,Asia/Bahrain,"Arabia Time"
242,Asia/Baku,"Azerbaijan Time"
243,Asia/Bangkok,"Indochina Time"
244,Asia/Beirut,"Eastern European Time"
245,Asia/Bishkek,"Kirgizstan Time"
246,Asia/Brunei,"Brunei Time"
247,Asia/Calcutta,"India Time"
248,Asia/Chita,"Irkutsk Time"
249,Asia/Choibalsan,"Choibalsan Time"
250,Asia/Chongqing,"China Time"
251,Asia/Chungking,"China Time"
252,Asia/Colombo,"India Time"
253,Asia/Dacca,"Bangladesh Time"
254,Asia/Damascus,"Eastern European Time"
255,Asia/Dhaka,"Bangladesh Time"
256,Asia/Dili,"Timor-Leste Time"
257,Asia/Dubai,"Gulf Time"
258,Asia/Dushanbe,"Tajikistan Time"
259,Asia/Gaza,"Eastern European Time"
260,Asia/Harbin,"China Time"
261,Asia/Hebron,"Eastern European Time"
262,Asia/Ho_Chi_Minh,"Indochina Time"
263,Asia/Hong_Kong,"Hong Kong Time"
264,Asia/Hovd,"Hovd Time"
265,Asia/Irkutsk,"Irkutsk Time"
266,Asia/Istanbul,"Eastern European Time"
267,Asia/Jakarta,"West Indonesia Time"
268,Asia/Jayapura,"East Indonesia Time"
269,Asia/Jerusalem,"Israel Time"
270,Asia/Kabul,"Afghanistan Time"
271,Asia/Kamchatka,"Petropavlovsk-Kamchatski Time"
272,Asia/Karachi,"Pakistan Time"
273,Asia/Kashgar,"Xinjiang Time"
274,Asia/Kathmandu,"Nepal Time"
275,Asia/Katmandu,"Nepal Time"
276,Asia/Khandyga,"Khandyga Time"
277,Asia/Kolkata,"India Time"
278,Asia/Krasnoyarsk,"Krasnoyarsk Time"
279,Asia/Kuala_Lumpur,"Malaysia Time"
280,Asia/Kuching,"Malaysia Time"
281,Asia/Kuwait,"Arabia Time"
282,Asia/Macao,"China Time"
283,Asia/Macau,"China Time"
284,Asia/Magadan,"Magadan Time"
285,Asia/Makassar,"Central Indonesia Time"
286,Asia/Manila,"Philippines Time"
287,Asia/Muscat,"Gulf Time"
288,Asia/Nicosia,"Eastern European Time"
289,Asia/Novokuznetsk,"Krasnoyarsk Time"
290,Asia/Novosibirsk,"Novosibirsk Time"
291,Asia/Omsk,"Omsk Time"
292,Asia/Oral,"Oral Time"
293,Asia/Phnom_Penh,"Indochina Time"
294,Asia/Pontianak,"West Indonesia Time"
295,Asia/Pyongyang,"Korea Time"
296,Asia/Qatar,"Arabia Time"
297,Asia/Qyzylorda,"Qyzylorda Time"
298,Asia/Rangoon,"Myanmar Time"
299,Asia/Riyadh,"Arabia Time"
300,Asia/Saigon,"Indochina Time"
301,Asia/Sakhalin,"Sakhalin Time"
302,Asia/Samarkand,"Uzbekistan Time"
303,Asia/Seoul,"Korea Time"
304,Asia/Shanghai,"China Time"
305,Asia/Singapore,"Singapore Time"
306,Asia/Srednekolymsk,"Srednekolymsk Time"
307,Asia/Taipei,"China Time"
308,Asia/Tashkent,"Uzbekistan Time"
309,Asia/Tbilisi,"Georgia Time"
310,Asia/Tehran,"Iran Time"
311,Asia/Tel_Aviv,"Israel Time"
312,Asia/Thimbu,"Bhutan Time"
313,Asia/Thimphu,"Bhutan Time"
314,Asia/Tokyo,"Japan Time"
315,Asia/Ujung_Pandang,"Central Indonesia Time"
316,Asia/Ulaanbaatar,"Ulaanbaatar Time"
317,Asia/Ulan_Bator,"Ulaanbaatar Time"
318,Asia/Urumqi,"Xinjiang Time"
319,Asia/Ust-Nera,"Ust-Nera Time"
320,Asia/Vientiane,"Indochina Time"
321,Asia/Vladivostok,"Vladivostok Time"
322,Asia/Yakutsk,"Yakutsk Time"
323,Asia/Yekaterinburg,"Yekaterinburg Time"
324,Asia/Yerevan,"Armenia Time"
325,Atlantic/Azores,"Azores Time"
326,Atlantic/Bermuda,"Atlantic Time"
327,Atlantic/Canary,"Western European Time"
328,Atlantic/Cape_Verde,"Cape Verde Time"
329,Atlantic/Faeroe,"Western European Time"
330,Atlantic/Faroe,"Western European Time"
331,Atlantic/Jan_Mayen,"Central European Time"
332,Atlantic/Madeira,"Western European Time"
333,Atlantic/Reykjavik,"Greenwich Mean Time"
334,Atlantic/South_Georgia,"South Georgia Time"
335,Atlantic/St_Helena,"Greenwich Mean Time"
336,Atlantic/Stanley,"Falkland Is. Time"
337,Australia/ACT,"Australian Eastern Time (New South Wales)"
338,Australia/Adelaide,"Australian Central Time (South Australia)"
339,Australia/Brisbane,"Australian Eastern Time (Queensland)"
340,Australia/Broken_Hill,"Australian Central Time (South Australia/New South Wales)"
341,Australia/Canberra,"Australian Eastern Time (New South Wales)"
342,Australia/Currie,"Australian Eastern Time (New South Wales)"
343,Australia/Darwin,"Australian Central Time (Northern Territory)"
344,Australia/Eucla,"Australian Central Western Time"
345,Australia/Hobart,"Australian Eastern Time (Tasmania)"
346,Australia/LHI,"Lord Howe Time"
347,Australia/Lindeman,"Australian Eastern Time (Queensland)"
348,Australia/Lord_Howe,"Lord Howe Time"
349,Australia/Melbourne,"Australian Eastern Time (Victoria)"
350,Australia/NSW,"Australian Eastern Time (New South Wales)"
351,Australia/North,"Australian Central Time (Northern Territory)"
352,Australia/Perth,"Australian Western Time"
353,Australia/Queensland,"Australian Eastern Time (Queensland)"
354,Australia/South,"Australian Central Time (South Australia)"
355,Australia/Sydney,"Australian Eastern Time (New South Wales)"
356,Australia/Tasmania,"Australian Eastern Time (Tasmania)"
357,Australia/Victoria,"Australian Eastern Time (Victoria)"
358,Australia/West,"Australian Western Time"
359,Australia/Yancowinna,"Australian Central Time (South Australia/New South Wales)"
360,Brazil/Acre,"Acre Time"
361,Brazil/DeNoronha,"Fernando de Noronha Time"
362,Brazil/East,"Brasilia Time"
363,Brazil/West,"Amazon Time"
364,CET,"Central European Time"
365,CST6CDT,"Central Time"
366,Canada/Atlantic,"Atlantic Time"
367,Canada/Central,"Central Time"
368,Canada/East-Saskatchewan,"Central Time"
369,Canada/Eastern,"Eastern Time"
370,Canada/Mountain,"Mountain Time"
371,Canada/Newfoundland,"Newfoundland Time"
372,Canada/Pacific,"Pacific Time"
373,Canada/Saskatchewan,"Central Time"
374,Canada/Yukon,"Pacific Time"
375,Chile/Continental,"Chile Time"
376,Chile/EasterIsland,"Easter Is. Time"
377,Cuba,"Cuba Time"
378,EET,"Eastern European Time"
379,EST5EDT,"Eastern Time"
380,Egypt,"Eastern European Time"
381,Eire,"Irish Time"
382,Etc/GMT,"Greenwich Mean Time"
383,Etc/GMT+0,"Greenwich Mean Time"
384,Etc/GMT+1,"Etc/GMT+1"
385,Etc/GMT+10,"Etc/GMT+10"
386,Etc/GMT+11,"Etc/GMT+11"
387,Etc/GMT+12,"Etc/GMT+12"
388,Etc/GMT+2,"Etc/GMT+2"
389,Etc/GMT+3,"Etc/GMT+3"
390,Etc/GMT+4,"Etc/GMT+4"
391,Etc/GMT+5,"Etc/GMT+5"
392,Etc/GMT+6,"Etc/GMT+6"
393,Etc/GMT+7,"Etc/GMT+7"
394,Etc/GMT+8,"Etc/GMT+8"
395,Etc/GMT+9,"Etc/GMT+9"
396,Etc/GMT-0,"Greenwich Mean Time"
397,Etc/GMT-1,"Etc/GMT-1"
398,Etc/GMT-10,"Etc/GMT-10"
399,Etc/GMT-11,"Etc/GMT-11"
400,Etc/GMT-12,"Etc/GMT-12"
401,Etc/GMT-13,"Etc/GMT-13"
402,Etc/GMT-14,"Etc/GMT-14"
403,Etc/GMT-2,"Etc/GMT-2"
404,Etc/GMT-3,"Etc/GMT-3"
405,Etc/GMT-4,"Etc/GMT-4"
406,Etc/GMT-5,"Etc/GMT-5"
407,Etc/GMT-6,"Etc/GMT-6"
408,Etc/GMT-7,"Etc/GMT-7"
409,Etc/GMT-8,"Etc/GMT-8"
410,Etc/GMT-9,"Etc/GMT-9"
411,Etc/GMT0,"Greenwich Mean Time"
412,Etc/Greenwich,"Greenwich Mean Time"
413,Etc/UCT,"Coordinated Universal Time"
414,Etc/UTC,"Coordinated Universal Time"
415,Etc/Universal,"Coordinated Universal Time"
416,Etc/Zulu,"Coordinated Universal Time"
417,Europe/Amsterdam,"Central European Time"
418,Europe/Andorra,"Central European Time"
419,Europe/Athens,"Eastern European Time"
420,Europe/Belfast,"British Time"
421,Europe/Belgrade,"Central European Time"
422,Europe/Berlin,"Central European Time"
423,Europe/Bratislava,"Central European Time"
424,Europe/Brussels,"Central European Time"
425,Europe/Bucharest,"Eastern European Time"
426,Europe/Budapest,"Central European Time"
427,Europe/Busingen,"Central European Time"
428,Europe/Chisinau,"Eastern European Time"
429,Europe/Copenhagen,"Central European Time"
430,Europe/Dublin,"Irish Time"
431,Europe/Gibraltar,"Central European Time"
432,Europe/Guernsey,"British Time"
433,Europe/Helsinki,"Eastern European Time"
434,Europe/Isle_of_Man,"British Time"
435,Europe/Istanbul,"Eastern European Time"
436,Europe/Jersey,"British Time"
437,Europe/Kaliningrad,"Eastern European Time"
438,Europe/Kiev,"Eastern European Time"
439,Europe/Lisbon,"Western European Time"
440,Europe/Ljubljana,"Central European Time"
441,Europe/London,"British Time"
442,Europe/Luxembourg,"Central European Time"
443,Europe/Madrid,"Central European Time"
444,Europe/Malta,"Central European Time"
445,Europe/Mariehamn,"Eastern European Time"
446,Europe/Minsk,"Moscow Time"
447,Europe/Monaco,"Central European Time"
448,Europe/Moscow,"Moscow Time"
449,Europe/Nicosia,"Eastern European Time"
450,Europe/Oslo,"Central European Time"
451,Europe/Paris,"Central European Time"
452,Europe/Podgorica,"Central European Time"
453,Europe/Prague,"Central European Time"
454,Europe/Riga,"Eastern European Time"
455,Europe/Rome,"Central European Time"
456,Europe/Samara,"Samara Time"
457,Europe/San_Marino,"Central European Time"
458,Europe/Sarajevo,"Central European Time"
459,Europe/Simferopol,"Moscow Time"
460,Europe/Skopje,"Central European Time"
461,Europe/Sofia,"Eastern European Time"
462,Europe/Stockholm,"Central European Time"
463,Europe/Tallinn,"Eastern European Time"
464,Europe/Tirane,"Central European Time"
465,Europe/Tiraspol,"Eastern European Time"
466,Europe/Uzhgorod,"Eastern European Time"
467,Europe/Vaduz,"Central European Time"
468,Europe/Vatican,"Central European Time"
469,Europe/Vienna,"Central European Time"
470,Europe/Vilnius,"Eastern European Time"
471,Europe/Volgograd,"Moscow Time"
472,Europe/Warsaw,"Central European Time"
473,Europe/Zagreb,"Central European Time"
474,Europe/Zaporozhye,"Eastern European Time"
475,Europe/Zurich,"Central European Time"
476,GB,"British Time"
477,GB-Eire,"British Time"
478,GMT,"Greenwich Mean Time"
479,GMT0,"Greenwich Mean Time"
480,Greenwich,"Greenwich Mean Time"
481,Hongkong,"Hong Kong Time"
482,Iceland,"Greenwich Mean Time"
483,Indian/Antananarivo,"Eastern Africa Time"
484,Indian/Chagos,"Indian Ocean Territory Time"
485,Indian/Christmas,"Christmas Island Time"
486,Indian/Cocos,"Cocos Islands Time"
487,Indian/Comoro,"Eastern Africa Time"
488,Indian/Kerguelen,"French Southern & Antarctic Lands Time"
489,Indian/Mahe,"Seychelles Time"
490,Indian/Maldives,"Maldives Time"
491,Indian/Mauritius,"Mauritius Time"
492,Indian/Mayotte,"Eastern Africa Time"
493,Indian/Reunion,"Reunion Time"
494,Iran,"Iran Time"
495,Israel,"Israel Time"
496,Jamaica,"Eastern Time"
497,Japan,"Japan Time"
498,Kwajalein,"Marshall Islands Time"
499,Libya,"Eastern European Time"
500,MET,"Middle Europe Time"
501,MST7MDT,"Mountain Time"
502,Mexico/BajaNorte,"Pacific Time"
503,Mexico/BajaSur,"Mountain Time"
504,Mexico/General,"Central Time"
505,NZ,"New Zealand Time"
506,NZ-CHAT,"Chatham Time"
507,Navajo,"Mountain Time"
508,PRC,"China Time"
509,PST8PDT,"Pacific Time"
510,Pacific/Apia,"West Samoa Time"
511,Pacific/Auckland,"New Zealand Time"
512,Pacific/Bougainville,"Bougainville Time"
513,Pacific/Chatham,"Chatham Time"
514,Pacific/Chuuk,"Chuuk Time"
515,Pacific/Easter,"Easter Is. Time"
516,Pacific/Efate,"Vanuatu Time"
517,Pacific/Enderbury,"Phoenix Is. Time"
518,Pacific/Fakaofo,"Tokelau Time"
519,Pacific/Fiji,"Fiji Time"
520,Pacific/Funafuti,"Tuvalu Time"
521,Pacific/Galapagos,"Galapagos Time"
522,Pacific/Gambier,"Gambier Time"
523,Pacific/Guadalcanal,"Solomon Is. Time"
524,Pacific/Guam,"Chamorro Time"
525,Pacific/Honolulu,"Hawaii Time"
526,Pacific/Johnston,"Hawaii Time"
527,Pacific/Kiritimati,"Line Is. Time"
528,Pacific/Kosrae,"Kosrae Time"
529,Pacific/Kwajalein,"Marshall Islands Time"
530,Pacific/Majuro,"Marshall Islands Time"
531,Pacific/Marquesas,"Marquesas Time"
532,Pacific/Midway,"Samoa Time"
533,Pacific/Nauru,"Nauru Time"
534,Pacific/Niue,"Niue Time"
535,Pacific/Norfolk,"Norfolk Time"
536,Pacific/Noumea,"New Caledonia Time"
537,Pacific/Pago_Pago,"Samoa Time"
538,Pacific/Palau,"Palau Time"
539,Pacific/Pitcairn,"Pitcairn Time"
540,Pacific/Pohnpei,"Ponape Time"
541,Pacific/Ponape,"Ponape Time"
542,Pacific/Port_Moresby,"Papua New Guinea Time"
543,Pacific/Rarotonga,"Cook Is. Time"
544,Pacific/Saipan,"Chamorro Time"
545,Pacific/Samoa,"Samoa Time"
546,Pacific/Tahiti,"Tahiti Time"
547,Pacific/Tarawa,"Gilbert Is. Time"
548,Pacific/Tongatapu,"Tonga Time"
549,Pacific/Truk,"Chuuk Time"
550,Pacific/Wake,"Wake Time"
551,Pacific/Wallis,"Wallis & Futuna Time"
552,Pacific/Yap,"Chuuk Time"
553,Poland,"Central European Time"
554,Portugal,"Western European Time"
555,ROK,"Korea Time"
556,Singapore,"Singapore Time"
557,SystemV/AST4,"Atlantic Time"
558,SystemV/AST4ADT,"Atlantic Time"
559,SystemV/CST6,"Central Time"
560,SystemV/CST6CDT,"Central Time"
561,SystemV/EST5,"Eastern Time"
562,SystemV/EST5EDT,"Eastern Time"
563,SystemV/HST10,"Hawaii Time"
564,SystemV/MST7,"Mountain Time"
565,SystemV/MST7MDT,"Mountain Time"
566,SystemV/PST8,"Pacific Time"
567,SystemV/PST8PDT,"Pacific Time"
568,SystemV/YST9,"Alaska Time"
569,SystemV/YST9YDT,"Alaska Time"
570,Turkey,"Eastern European Time"
571,UCT,"Coordinated Universal Time"
572,US/Alaska,"Alaska Time"
573,US/Aleutian,"Hawaii-Aleutian Time"
574,US/Arizona,"Mountain Time"
575,US/Central,"Central Time"
576,US/East-Indiana,"Eastern Time"
577,US/Eastern,"Eastern Time"
578,US/Hawaii,"Hawaii Time"
579,US/Indiana-Starke,"Central Time"
580,US/Michigan,"Eastern Time"
581,US/Mountain,"Mountain Time"
582,US/Pacific,"Pacific Time"
583,US/Pacific-New,"Pacific Time"
584,US/Samoa,"Samoa Time"
585,UTC,"Coordinated Universal Time"
586,Universal,"Coordinated Universal Time"
587,W-SU,"Moscow Time"
588,WET,"Western European Time"
589,Zulu,"Coordinated Universal Time"
